Day of Datetime,E1 Aff Distance,D.Retweet Count
"February 23, 2015",150 mile radius,24
"February 24, 2015",150 mile radius,14
"February 25, 2015",150 mile radius,4
"February 26, 2015",150 mile radius,8
"February 27, 2015",150 mile radius,10
"February 28, 2015",150 mile radius,42
"March 1, 2015",150 mile radius,17
"March 2, 2015",150 mile radius,11
"March 3, 2015",150 mile radius,10
"March 4, 2015",150 mile radius,31
"March 5, 2015",150 mile radius,8
"March 6, 2015",150 mile radius,47
"March 7, 2015",150 mile radius,14
"March 8, 2015",150 mile radius,11
"March 9, 2015",150 mile radius,2
"March 10, 2015",150 mile radius,22
"March 11, 2015",150 mile radius,21
"March 12, 2015",150 mile radius,5
"March 13, 2015",150 mile radius,3
"March 14, 2015",150 mile radius,7
"March 15, 2015",150 mile radius,17
"March 16, 2015",150 mile radius,10
"March 17, 2015",150 mile radius,37
"March 18, 2015",150 mile radius,9
"March 19, 2015",150 mile radius,2
"March 20, 2015",150 mile radius,1
"March 21, 2015",150 mile radius,6
"March 22, 2015",150 mile radius,2
"March 23, 2015",150 mile radius,0
"March 24, 2015",150 mile radius,12
"March 25, 2015",150 mile radius,65
"March 26, 2015",150 mile radius,45
"March 27, 2015",150 mile radius,20
"March 28, 2015",150 mile radius,3
"March 29, 2015",150 mile radius,0
"March 30, 2015",150 mile radius,9
"March 31, 2015",150 mile radius,0
"April 1, 2015",150 mile radius,0
"April 2, 2015",150 mile radius,3
"April 3, 2015",150 mile radius,0
"April 4, 2015",150 mile radius,3
"April 5, 2015",150 mile radius,24
"April 6, 2015",150 mile radius,16
"April 7, 2015",150 mile radius,64
"April 8, 2015",150 mile radius,17
"April 9, 2015",150 mile radius,1
"April 10, 2015",150 mile radius,0
"April 11, 2015",150 mile radius,0
"April 12, 2015",150 mile radius,3
"April 13, 2015",150 mile radius,7
"April 14, 2015",150 mile radius,5
"April 15, 2015",150 mile radius,15
"April 16, 2015",150 mile radius,12
"April 17, 2015",150 mile radius,11
"April 18, 2015",150 mile radius,3
"April 19, 2015",150 mile radius,3
"April 20, 2015",150 mile radius,6
"April 21, 2015",150 mile radius,83
"April 22, 2015",150 mile radius,10
"April 23, 2015",150 mile radius,18
"April 24, 2015",150 mile radius,27
"April 25, 2015",150 mile radius,136
"April 26, 2015",150 mile radius,96
"April 27, 2015",150 mile radius,21
"April 28, 2015",150 mile radius,29
"April 29, 2015",150 mile radius,1
"April 30, 2015",150 mile radius,13
"May 1, 2015",150 mile radius,22
"May 2, 2015",150 mile radius,19
"May 3, 2015",150 mile radius,56
"May 4, 2015",150 mile radius,54
"May 5, 2015",150 mile radius,8
"May 6, 2015",150 mile radius,24
"May 7, 2015",150 mile radius,5
"May 8, 2015",150 mile radius,5
"May 9, 2015",150 mile radius,5
"May 10, 2015",150 mile radius,12
"May 11, 2015",150 mile radius,1
"May 12, 2015",150 mile radius,4
"May 13, 2015",150 mile radius,13
"May 14, 2015",150 mile radius,89
"May 15, 2015",150 mile radius,23
"May 16, 2015",150 mile radius,2
"May 17, 2015",150 mile radius,5
"May 18, 2015",150 mile radius,3
"May 19, 2015",150 mile radius,23
"May 20, 2015",150 mile radius,10
"May 21, 2015",150 mile radius,7
"May 22, 2015",150 mile radius,1
"May 23, 2015",150 mile radius,4
"May 24, 2015",150 mile radius,1
"May 25, 2015",150 mile radius,3
"May 26, 2015",150 mile radius,4
"May 27, 2015",150 mile radius,1
"May 28, 2015",150 mile radius,0
"May 29, 2015",150 mile radius,0
"May 30, 2015",150 mile radius,4
"May 31, 2015",150 mile radius,3
"June 1, 2015",150 mile radius,0
"June 2, 2015",150 mile radius,3
"June 3, 2015",150 mile radius,1
"June 4, 2015",150 mile radius,2
"June 5, 2015",150 mile radius,0
"June 7, 2015",150 mile radius,2
"June 8, 2015",150 mile radius,5
"June 9, 2015",150 mile radius,2
"June 10, 2015",150 mile radius,2
"June 11, 2015",150 mile radius,14
"June 12, 2015",150 mile radius,3
"June 13, 2015",150 mile radius,3
"June 14, 2015",150 mile radius,1
"June 15, 2015",150 mile radius,1
"June 16, 2015",150 mile radius,11
"June 17, 2015",150 mile radius,3
"June 18, 2015",150 mile radius,6
"June 19, 2015",150 mile radius,118
"June 20, 2015",150 mile radius,257
"June 21, 2015",150 mile radius,0
"June 22, 2015",150 mile radius,4
"June 23, 2015",150 mile radius,167
"June 24, 2015",150 mile radius,12
"June 25, 2015",150 mile radius,70
"June 26, 2015",150 mile radius,12
"June 27, 2015",150 mile radius,475
"June 28, 2015",150 mile radius,171
"June 29, 2015",150 mile radius,478
"June 30, 2015",150 mile radius,14
"July 1, 2015",150 mile radius,0
"July 2, 2015",150 mile radius,1
"July 3, 2015",150 mile radius,0
"July 4, 2015",150 mile radius,4
"July 5, 2015",150 mile radius,0
"July 6, 2015",150 mile radius,3
"July 7, 2015",150 mile radius,4
"July 8, 2015",150 mile radius,18
"July 9, 2015",150 mile radius,7
"July 10, 2015",150 mile radius,1
"July 11, 2015",150 mile radius,1
"July 12, 2015",150 mile radius,1
"July 13, 2015",150 mile radius,1
"July 14, 2015",150 mile radius,5
"July 15, 2015",150 mile radius,2
"July 16, 2015",150 mile radius,3
"July 17, 2015",150 mile radius,3
"July 18, 2015",150 mile radius,1
"July 19, 2015",150 mile radius,15
"July 20, 2015",150 mile radius,3
"July 21, 2015",150 mile radius,3
"July 22, 2015",150 mile radius,12
"July 23, 2015",150 mile radius,0
"July 24, 2015",150 mile radius,4
"July 25, 2015",150 mile radius,3
"July 26, 2015",150 mile radius,1
"July 27, 2015",150 mile radius,3
"July 28, 2015",150 mile radius,11
"July 29, 2015",150 mile radius,0
"July 30, 2015",150 mile radius,0
"July 31, 2015",150 mile radius,3
"August 1, 2015",150 mile radius,11
"August 2, 2015",150 mile radius,1
"August 3, 2015",150 mile radius,1
"August 4, 2015",150 mile radius,4
"August 5, 2015",150 mile radius,1
"August 6, 2015",150 mile radius,176
"August 7, 2015",150 mile radius,119
"August 8, 2015",150 mile radius,0
"August 9, 2015",150 mile radius,3
"August 10, 2015",150 mile radius,0
"August 11, 2015",150 mile radius,7
"August 12, 2015",150 mile radius,2
"February 23, 2015",120 mile radius,11
"February 24, 2015",120 mile radius,9
"February 25, 2015",120 mile radius,2
"February 26, 2015",120 mile radius,55
"February 27, 2015",120 mile radius,36
"February 28, 2015",120 mile radius,2
"March 1, 2015",120 mile radius,1
"March 2, 2015",120 mile radius,11
"March 3, 2015",120 mile radius,15
"March 4, 2015",120 mile radius,27
"March 5, 2015",120 mile radius,16
"March 6, 2015",120 mile radius,34
"March 7, 2015",120 mile radius,24
"March 8, 2015",120 mile radius,62
"March 9, 2015",120 mile radius,12
"March 10, 2015",120 mile radius,29
"March 11, 2015",120 mile radius,30
"March 12, 2015",120 mile radius,43
"March 13, 2015",120 mile radius,53
"March 14, 2015",120 mile radius,27
"March 15, 2015",120 mile radius,12
"March 16, 2015",120 mile radius,227
"March 17, 2015",120 mile radius,7
"March 18, 2015",120 mile radius,4
"March 19, 2015",120 mile radius,22
"March 20, 2015",120 mile radius,23
"March 21, 2015",120 mile radius,9
"March 22, 2015",120 mile radius,29
"March 23, 2015",120 mile radius,17
"March 24, 2015",120 mile radius,15
"March 25, 2015",120 mile radius,15
"March 26, 2015",120 mile radius,29
"March 27, 2015",120 mile radius,36
"March 28, 2015",120 mile radius,86
"March 29, 2015",120 mile radius,57
"March 30, 2015",120 mile radius,7
"March 31, 2015",120 mile radius,17
"April 1, 2015",120 mile radius,20
"April 2, 2015",120 mile radius,16
"April 3, 2015",120 mile radius,118
"April 4, 2015",120 mile radius,67
"April 5, 2015",120 mile radius,22
"April 6, 2015",120 mile radius,21
"April 7, 2015",120 mile radius,22
"April 8, 2015",120 mile radius,41
"April 9, 2015",120 mile radius,29
"April 10, 2015",120 mile radius,65
"April 11, 2015",120 mile radius,15
"April 12, 2015",120 mile radius,26
"April 13, 2015",120 mile radius,29
"April 14, 2015",120 mile radius,23
"April 15, 2015",120 mile radius,57
"April 16, 2015",120 mile radius,53
"April 17, 2015",120 mile radius,39
"April 18, 2015",120 mile radius,41
"April 19, 2015",120 mile radius,31
"April 20, 2015",120 mile radius,14
"April 21, 2015",120 mile radius,17
"April 22, 2015",120 mile radius,28
"April 23, 2015",120 mile radius,11
"April 24, 2015",120 mile radius,13
"April 25, 2015",120 mile radius,321
"April 26, 2015",120 mile radius,301
"April 27, 2015",120 mile radius,992
"April 28, 2015",120 mile radius,519
"April 29, 2015",120 mile radius,324
"April 30, 2015",120 mile radius,372
"May 1, 2015",120 mile radius,76
"May 2, 2015",120 mile radius,143
"May 3, 2015",120 mile radius,111
"May 4, 2015",120 mile radius,15
"May 5, 2015",120 mile radius,7
"May 6, 2015",120 mile radius,22
"May 7, 2015",120 mile radius,9
"May 8, 2015",120 mile radius,1
"May 9, 2015",120 mile radius,82
"May 10, 2015",120 mile radius,13
"May 11, 2015",120 mile radius,26
"May 12, 2015",120 mile radius,43
"May 13, 2015",120 mile radius,15
"May 14, 2015",120 mile radius,54
"May 15, 2015",120 mile radius,20
"May 16, 2015",120 mile radius,37
"May 17, 2015",120 mile radius,6
"May 18, 2015",120 mile radius,9
"May 19, 2015",120 mile radius,23
"May 20, 2015",120 mile radius,6
"May 21, 2015",120 mile radius,6
"May 22, 2015",120 mile radius,33
"May 23, 2015",120 mile radius,8
"May 24, 2015",120 mile radius,31
"May 25, 2015",120 mile radius,35
"May 26, 2015",120 mile radius,45
"May 27, 2015",120 mile radius,17
"May 28, 2015",120 mile radius,11
"May 29, 2015",120 mile radius,11
"May 30, 2015",120 mile radius,19
"May 31, 2015",120 mile radius,22
"June 1, 2015",120 mile radius,11
"June 2, 2015",120 mile radius,9
"June 3, 2015",120 mile radius,14
"June 4, 2015",120 mile radius,17
"June 5, 2015",120 mile radius,16
"June 6, 2015",120 mile radius,42
"June 7, 2015",120 mile radius,3
"June 8, 2015",120 mile radius,50
"June 9, 2015",120 mile radius,10
"June 10, 2015",120 mile radius,13
"June 11, 2015",120 mile radius,2
"June 12, 2015",120 mile radius,16
"June 13, 2015",120 mile radius,7
"June 14, 2015",120 mile radius,58
"June 15, 2015",120 mile radius,190
"June 16, 2015",120 mile radius,11
"June 17, 2015",120 mile radius,38
"June 18, 2015",120 mile radius,63
"June 19, 2015",120 mile radius,68
"June 20, 2015",120 mile radius,53
"June 21, 2015",120 mile radius,4
"June 22, 2015",120 mile radius,16
"June 23, 2015",120 mile radius,2
"June 24, 2015",120 mile radius,11
"June 25, 2015",120 mile radius,20
"June 26, 2015",120 mile radius,3
"June 27, 2015",120 mile radius,1
"June 28, 2015",120 mile radius,0
"June 29, 2015",120 mile radius,2
"June 30, 2015",120 mile radius,100
"July 1, 2015",120 mile radius,65
"July 2, 2015",120 mile radius,97
