Day of Datetime,E1 Aff Distance,Net Reach
"February 23, 2015",150 mile radius,230382
"February 24, 2015",150 mile radius,492214
"February 25, 2015",150 mile radius,49365
"February 26, 2015",150 mile radius,160135
"February 27, 2015",150 mile radius,150642
"February 28, 2015",150 mile radius,549110
"March 1, 2015",150 mile radius,380725
"March 2, 2015",150 mile radius,137081
"March 3, 2015",150 mile radius,136543
"March 4, 2015",150 mile radius,921782
"March 5, 2015",150 mile radius,225154
"March 6, 2015",150 mile radius,593276
"March 7, 2015",150 mile radius,521780
"March 8, 2015",150 mile radius,135558
"March 9, 2015",150 mile radius,68738
"March 10, 2015",150 mile radius,132916
"March 11, 2015",150 mile radius,97103
"March 12, 2015",150 mile radius,12379
"March 13, 2015",150 mile radius,23152
"March 14, 2015",150 mile radius,114687
"March 15, 2015",150 mile radius,177894
"March 16, 2015",150 mile radius,236121
"March 17, 2015",150 mile radius,219328
"March 18, 2015",150 mile radius,170786
"March 19, 2015",150 mile radius,80411
"March 20, 2015",150 mile radius,73072
"March 21, 2015",150 mile radius,295805
"March 22, 2015",150 mile radius,368190
"March 23, 2015",150 mile radius,24681
"March 24, 2015",150 mile radius,217488
"March 25, 2015",150 mile radius,587300
"March 26, 2015",150 mile radius,444579
"March 27, 2015",150 mile radius,846466
"March 28, 2015",150 mile radius,59224
"March 29, 2015",150 mile radius,15190
"March 30, 2015",150 mile radius,47900
"March 31, 2015",150 mile radius,49132
"April 1, 2015",150 mile radius,22322
"April 2, 2015",150 mile radius,27237
"April 3, 2015",150 mile radius,6545
"April 4, 2015",150 mile radius,28657
"April 5, 2015",150 mile radius,76304
"April 6, 2015",150 mile radius,190734
"April 7, 2015",150 mile radius,211848
"April 8, 2015",150 mile radius,158016
"April 9, 2015",150 mile radius,34209
"April 10, 2015",150 mile radius,4487
"April 11, 2015",150 mile radius,4424
"April 12, 2015",150 mile radius,70812
"April 13, 2015",150 mile radius,101522
"April 14, 2015",150 mile radius,138372
"April 15, 2015",150 mile radius,197774
"April 16, 2015",150 mile radius,161717
"April 17, 2015",150 mile radius,37004
"April 18, 2015",150 mile radius,259036
"April 19, 2015",150 mile radius,165472
"April 20, 2015",150 mile radius,138295
"April 21, 2015",150 mile radius,1428827
"April 22, 2015",150 mile radius,169976
"April 23, 2015",150 mile radius,342783
"April 24, 2015",150 mile radius,890707
"April 25, 2015",150 mile radius,690040
