Day of Datetime,Net Reach,D.Favorite Count,D.Retweet Count,Number of Tweets
"February 23, 2015",7456195,1708,404,1226
"February 24, 2015",10433804,2668,735,1390
"February 25, 2015",6967348,2947,1142,1186
"February 26, 2015",9204294,2634,580,1490
"February 27, 2015",13059317,2292,694,1351
"February 28, 2015",11931856,3216,1471,1767
"March 1, 2015",18296721,3110,1094,1942
"March 2, 2015",13338752,2815,728,1648
"March 3, 2015",10574241,2611,531,1557
"March 4, 2015",10820623,2043,428,1660
"March 5, 2015",10850796,2477,492,1675
"March 6, 2015",10072544,1958,401,1452
"March 7, 2015",11936189,2383,588,1985
"March 8, 2015",8736926,2578,679,1979
"March 9, 2015",7174852,1840,422,1613
"March 10, 2015",7835476,2181,583,1307
"March 11, 2015",7231769,2111,565,1474
"March 12, 2015",7288529,1771,434,1553
"March 13, 2015",7351895,1620,373,1417
"March 14, 2015",8716868,2447,483,1786
"March 15, 2015",8263959,1978,368,1738
"March 16, 2015",6901027,1979,612,1476
"March 17, 2015",7230768,2105,482,1564
"March 18, 2015",7511910,2304,513,1754
"March 19, 2015",9169780,1960,362,1936
"March 20, 2015",9042326,1992,495,1648
"March 21, 2015",8370715,1984,485,1559
"March 22, 2015",14774307,3005,596,2133
"March 23, 2015",14175698,2871,759,1635
"March 24, 2015",15996241,2935,787,2024
"March 25, 2015",13033010,2680,560,1856
"March 26, 2015",17333871,3442,894,2878
"March 27, 2015",13684610,2834,691,2193
"March 28, 2015",13398646,2981,993,1951
"March 29, 2015",12211516,2592,616,2211
"March 30, 2015",8952711,2828,685,1937
"March 31, 2015",9242487,2350,578,1519
"April 1, 2015",13854379,2290,1056,1619
"April 2, 2015",8173524,1852,397,1432
"April 3, 2015",12513117,2774,562,1715
"April 4, 2015",25173329,3757,1337,2305
"April 5, 2015",43841442,3620,1264,1589
"April 6, 2015",9461293,2120,669,1425
"April 7, 2015",11348337,3209,1053,1913
"April 8, 2015",13798548,2796,574,1709
"April 9, 2015",12275806,2570,698,1500
"April 10, 2015",36889031,3615,1493,1796
"April 11, 2015",11037836,2260,562,1781
"April 12, 2015",10276104,2822,721,2134
"April 13, 2015",13044885,3209,793,2048
