Day of Datetime,E1 Aff Distance,Number of Records
"February 23, 2015",150 mile radius,20
"February 24, 2015",150 mile radius,44
"February 25, 2015",150 mile radius,9
"February 26, 2015",150 mile radius,25
"February 27, 2015",150 mile radius,49
"February 28, 2015",150 mile radius,131
"March 1, 2015",150 mile radius,77
"March 2, 2015",150 mile radius,35
"March 3, 2015",150 mile radius,38
"March 4, 2015",150 mile radius,140
"March 5, 2015",150 mile radius,64
"March 6, 2015",150 mile radius,74
"March 7, 2015",150 mile radius,45
"March 8, 2015",150 mile radius,28
"March 9, 2015",150 mile radius,19
"March 10, 2015",150 mile radius,28
"March 11, 2015",150 mile radius,25
"March 12, 2015",150 mile radius,8
"March 13, 2015",150 mile radius,9
"March 14, 2015",150 mile radius,32
"March 15, 2015",150 mile radius,27
"March 16, 2015",150 mile radius,35
"March 17, 2015",150 mile radius,32
"March 18, 2015",150 mile radius,28
"March 19, 2015",150 mile radius,30
"March 20, 2015",150 mile radius,11
"March 21, 2015",150 mile radius,44
"March 22, 2015",150 mile radius,38
"March 23, 2015",150 mile radius,6
"March 24, 2015",150 mile radius,48
"March 25, 2015",150 mile radius,110
"March 26, 2015",150 mile radius,97
"March 27, 2015",150 mile radius,67
"March 28, 2015",150 mile radius,17
"March 29, 2015",150 mile radius,10
"March 30, 2015",150 mile radius,19
"March 31, 2015",150 mile radius,24
"April 1, 2015",150 mile radius,15
"April 2, 2015",150 mile radius,15
"April 3, 2015",150 mile radius,12
"April 4, 2015",150 mile radius,14
"April 5, 2015",150 mile radius,47
"April 6, 2015",150 mile radius,50
"April 7, 2015",150 mile radius,56
"April 8, 2015",150 mile radius,49
"April 9, 2015",150 mile radius,16
"April 10, 2015",150 mile radius,6
"April 11, 2015",150 mile radius,8
"April 12, 2015",150 mile radius,24
"April 13, 2015",150 mile radius,34
"April 14, 2015",150 mile radius,31
"April 15, 2015",150 mile radius,45
"April 16, 2015",150 mile radius,40
"April 17, 2015",150 mile radius,15
"April 18, 2015",150 mile radius,51
"April 19, 2015",150 mile radius,33
"April 20, 2015",150 mile radius,41
"April 21, 2015",150 mile radius,94
"April 22, 2015",150 mile radius,65
"April 23, 2015",150 mile radius,67
"April 24, 2015",150 mile radius,136
"April 25, 2015",150 mile radius,139
"April 26, 2015",150 mile radius,119
"April 27, 2015",150 mile radius,67
"April 28, 2015",150 mile radius,38
"April 29, 2015",150 mile radius,8
"April 30, 2015",150 mile radius,31
